[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[heldout 152/400] 49bc5683f760861c250e7b264aecfb3d8c7561c04ddaebb6a52a247caef6e87f orig=0.02938 big=0.03204 zero=10.61 eta=2.9m
[heldout 153/400] 04fe8a4e0af79643ed2959d5ddbcf943ca3f98cbaee6079c7acba20fba82fa75 orig=0.01454 big=0.02814 zero=13.75 eta=2.9m
[heldout 154/400] f01ad02270d314c2df0e7ec4537dbda11546f926389491a7a4cb7601cf3b8fd8 orig=0.9405 big=0.2013 zero=7.864 eta=2.9m
[heldout 155/400] de50d0091cd8ab37c51ff76bff28942452a9b11df2df184abd1e36828d71e5ba orig=0.03538 big=0.6038 zero=16.98 eta=2.9m
[heldout 156/400] 9f0f6e66695c9f2331212d6d5ac2be205b1bc46d46f2eddb15e5cf049e884a12 orig=0.002026 big=0.004809 zero=18.03 eta=2.8m
[heldout 157/400] 96a318fdeffd74c530d61c09c35f992aa3d25f41ac6883bdee8b4dbb83e38f19 orig=2.383 big=0.6328 zero=32.74 eta=2.8m
[heldout 158/400] f2f0fcdd5a5d40c2696957a0c037f64e24f763e232c9e28ffb8a2a773df64e88 orig=0.158 big=0.03998 zero=25.29 eta=2.8m
[heldout 159/400] c41c4184ed78fec877dd6196ee6f793533b6fd1eb8d43a45ebd8d98d22ad4993 orig=0.9306 big=0.1552 zero=13.02 eta=2.8m
[heldout 160/400] 72f7b52a4bbe0151e201a3913546915c5843ebed4bdb5fbfbd24cb8e575286bf orig=0.2424 big=0.74 zero=14.32 eta=2.8m
[heldout 161/400] 1b7bba2e4e71b5626cafae6b0e3ea08d0ec98dd45b5c89b6af183d2d089e122d orig=0.03752 big=0.06202 zero=1.119 eta=2.8m
[heldout 162/400] 9bad2ee4d029122c2f08a845bf706d3a509eed0b6a78108d7e99f9640024ab04 orig=0.08208 big=0.05828 zero=12.65 eta=2.8m
[heldout 163/400] 4b18b42b23636d9333a0b9a10dd36d60992f791ccf1e6fcd38b8a5ae9949a0b8 orig=1.531 big=0.3946 zero=19.15 eta=2.8m
[heldout 164/400] c30c7f332cb3b0e847ae72885b9e5eb967c5748108995e510c72c02829e43ca3 orig=0.3539 big=0.1816 zero=12.91 eta=2.8m
[heldout 165/400] 0a390facaac2fced9841fb6481bc95b5714e87dcc3b39caa9847bf501f27da67 orig=0.02718 big=0.01129 zero=3.662 eta=2.7m
[heldout 166/400] 2a820d5e004e426dfbfacfa8df29f006c57f5a0143a66669835304f37af585e9 orig=5.385 big=7.082 zero=0.1446 eta=2.7m
[heldout 167/400] 857a729aeababd415b3508d0341e0fac0b8f2d829bd1d15c3337fb81ffe4c764 orig=3.363e-05 big=2.647e-05 zero=4.213e-05 eta=2.7m
[heldout 168/400] e5fbcd0e63084f76234c868719ce0cf2df9a603d4d8e1f54b97582099cedb612 orig=0.4612 big=0.3007 zero=9.718 eta=2.7m
[heldout 169/400] ba42d0b9b4a745632c9458fb7b2072d73687cd9ef109f351b202c5f93328382a orig=0.1668 big=0.3745 zero=12.26 eta=2.7m
[heldout 170/400] 2c9c3310d6aa587cec911f8f1552e259009ae11715af428f121b342d52fbfc02 orig=0.1493 big=0.1571 zero=43.65 eta=2.7m
[heldout 171/400] 2eee312b046ece491927552107a8b8410aff186aa8e40e81c51f9ba07cd164ad orig=0.2525 big=0.07054 zero=6.864 eta=2.7m
[heldout 172/400] 56a252ae952d18f05e03e55876f64ded314049915328164a5233f001fb01e5f4 orig=0.4691 big=0.6018 zero=13.43 eta=2.7m
[heldout 173/400] 80294f77906a50d02af7f5b8bdf67e7c51b80982c86662566b4a337dd22578f0 orig=0.2978 big=0.871 zero=8.489 eta=2.7m
[heldout 174/400] c62af3a267a1a15685ccfdc8fe8c7b0d475400b994af7189397769cc5ed34bce orig=0.033 big=0.08742 zero=7.509 eta=2.6m
[heldout 175/400] ee299b0a17df337648cb9a1383b7b2bafd56c7b8d8d26975e8d142c3d671941f orig=0.4521 big=0.02419 zero=35.14 eta=2.6m
[heldout 176/400] f49a6becf92d5ad3470255de0ca0776ec9ec65ba5a7ae6e7c757de466547e007 orig=0.02005 big=0.01296 zero=15.37 eta=2.6m
[heldout 177/400] bd4d19f0ba7e684bb428796cfc704c5c96184a39e128d733e299b64f26f1e01c orig=2.742e-06 big=5.81e-05 zero=13.25 eta=2.6m
[heldout 178/400] 1d2454551a6396c9a65dd5a490357c0869e8512900ebe6d217a01866535e2678 orig=0.6979 big=0.9136 zero=8.646 eta=2.6m
[heldout 179/400] 6093f2d44cc765e085de7272ccd8fd5020f77ef53bcabc5befda50e17237d7b2 orig=9.034e-07 big=3.832e-06 zero=12.38 eta=2.6m
[heldout 180/400] 98dad521438ec03e5934e0e5497d1bd3f9562a6dd05d45ba021b4863ce6bdd91 orig=3.108 big=1.637 zero=14.77 eta=2.6m
[heldout 181/400] 350ed0004a4f8a6ae4edd5bc912e747392f4836afc45f432087e33cc307e17f5 orig=0.6767 big=0.4298 zero=34.68 eta=2.6m
[heldout 182/400] 8cbbdc8e17b9fe40eca64db29bc06b1362c6860b43c896a22dbb89797de26901 orig=0.08839 big=0.09092 zero=19.91 eta=2.6m
[heldout 183/400] d1656f85273d5875aebdd36a59705d2669a51678152e4ac1bbb1f85f5ba3d2e3 orig=0.00881 big=0.02007 zero=24.88 eta=2.5m
[heldout 184/400] 8d96602ea8e8fd1e71a30a615b4461e741ed17af39fcd4c04ea92486e048aab3 orig=0.363 big=2.502 zero=14.95 eta=2.5m
[heldout 185/400] d4e863840e8109aa2ab7b26c09270168789b93829502aa490bf07d77eb2c3cb8 orig=0.4177 big=0.5363 zero=18.16 eta=2.5m
[heldout 186/400] c13db55cf3ef8a516fe20c268f67d38d8a4e4b4aac63d98bc1c930edbb710088 orig=0.7988 big=0.9581 zero=28.68 eta=2.5m
[heldout 187/400] a35018ff817950b58c9a7f4e390c6cc71fc6e70d06d6c3c497eecc1e14a618ab orig=0.07538 big=0.02262 zero=4.762 eta=2.5m
[heldout 188/400] 2e9ac36b861ed3eeb97ce6e8bc633b007ac82dba785e51ce4e13376f0593481d orig=0.03806 big=7.834e-05 zero=1.393 eta=2.5m
[heldout 189/400] 0dca5078f88d649d4e1b5ad3cd627a1c7dc597cd73c0e52a4216a8023590b9b5 orig=0.0001586 big=0.001475 zero=8.248 eta=2.5m
[heldout 190/400] b9eda00bd9ea6ad69b8b2e9f32c06958085995ae6380b2a4cd289e43b5fdaff3 orig=7.116e-05 big=0.0001553 zero=5.947 eta=2.5m
[heldout 191/400] 2a9c38d6acd3547b6d26e31da104b45f95c0b6e1ede3eddc217164a0741504bb orig=0.7854 big=0.1075 zero=2.554 eta=2.5m
[heldout 192/400] 9d923c6065579fb4d6e09fbe9c571d5f840b77faf74272568b6cc81b98ee98b4 orig=0.06266 big=0.05645 zero=19.76 eta=2.5m
[heldout 193/400] 61ca9dc071ac22debb7a3d794e51a6bdeb7ab81338d848662a3fcbc85c9f278e orig=0.3579 big=0.3034 zero=10.87 eta=2.4m
[heldout 194/400] 0fd9701c37cb612f8d127311b13da35333464b93fdaaef05c520431fe30dca1e orig=0.1633 big=0.175 zero=15.8 eta=2.4m
[heldout 195/400] a70fcd054e70ec0215b278f812fc91043e1a3e0f61a2fbced3c68d523437978b orig=5.31 big=1.974 zero=17.56 eta=2.4m
[heldout 196/400] f869cc62c67e7d33689d418786cc1e19bf68b02e5799b485a8556b6529033c92 orig=0.3062 big=0.1054 zero=21.59 eta=2.4m
[heldout 197/400] 609a75742e5301dfbb734600f75a78e771c89e778864d35cffdc82e3c05f33d5 orig=0.08452 big=0.1846 zero=11.89 eta=2.4m
[heldout 198/400] a0b6977023d6658d3f5c3f9ae458a47feda0fc2bd0aa45e14a5d833f2f92785b orig=0.1124 big=0.03263 zero=7.693 eta=2.4m
[heldout 199/400] 1317440ffac67a5917d1525596ae3a0dfd4c2b3778df283c9814f98d5f2fcd53 orig=0.00583 big=0.00205 zero=9.888 eta=2.4m
[heldout 200/400] 84b5e7dc963ad298409d57c4a8f0a05c6dd588dd36e761a37de5b2ca8f74dfe8 orig=0.086 big=0.1255 zero=12.43 eta=2.4m
[heldout 201/400] d8561e4c0b3582dabd0f9f1fdcd033b51e5de7469ae86621db931a07535759db orig=1.48e-07 big=1.198e-06 zero=0.01827 eta=2.3m
[heldout 202/400] cccde9126940cf7498048dddf69fe7d340c96280585d8a8dbaea10e0dd5fc752 orig=0.01182 big=0.02232 zero=10.68 eta=2.3m
[heldout 203/400] 6d92fe02943d5200f624bdfd5edae14bf8847a22fc41bc1f6a0aac9b37b5e85d orig=0.01872 big=0.01177 zero=38.61 eta=2.3m
[heldout 204/400] 3ddb911597635cdd9e1e86931ddae7c81f07073ab4a979c931ba7159d037ac7b orig=0.6574 big=2.434 zero=13.68 eta=2.3m
[heldout 205/400] 8349d4e4bb97f0a8776727850fe96de390a9c1e227ccd271f5dcf15b936158d1 orig=1.037 big=0.4455 zero=10.01 eta=2.3m
[heldout 206/400] 795bd481389d5fe51bedfbb0f9645fa1f68e1a8a27273d4dbc86ab354380c8ba orig=0.005078 big=0.0009238 zero=4.297 eta=2.3m
[heldout 207/400] 64186cbd602dd41f9dc9f63778f04c6efcdf6ca223532d8325fb8dba5358f6ba orig=0.1751 big=0.2377 zero=18 eta=2.3m
[heldout 208/400] aa04619d5350baa616a697e3200bd714a2ce61e089cf6c7fe945205822cb6d4b orig=0.05187 big=0.1375 zero=10.51 eta=2.3m
[heldout 209/400] c8d57fdee8725f6396099ef03cb1f75fe3a6044fc3415ed4a5bd511af3bb9c7c orig=0.8707 big=0.1082 zero=13.48 eta=2.2m
[heldout 210/400] fabb7cbfe7ae06bf240e00a5558b2f9f44f27693d374863789dc58881a14cba8 orig=0.2079 big=0.4282 zero=8.325 eta=2.2m
[heldout 211/400] 1d4d6732c84804a4ceae71010700b40ee93c405aa307d48810e880191df0b654 orig=0.3833 big=0.01542 zero=21.64 eta=2.2m
[heldout 212/400] 5488a50f6d75cb1052b8b4e6a4c9813b985297a89bed40e5731c7fcc34641bd0 orig=2.279 big=2.585 zero=23.68 eta=2.2m
[heldout 213/400] 77b1a02ea9bf026f6ca7935c0e9e671f94b53b626ad36b3a3b0b33b569de201c orig=0.0001006 big=0.0008677 zero=0.03891 eta=2.2m
[heldout 214/400] 82da82c3d509b171b740699c43e229121ba8a1ad7f205257bbd3b6f0bdce64ca orig=0.06746 big=0.1153 zero=17.76 eta=2.2m
[heldout 215/400] eb2f6140b6c96e9c6ca656291da616840b5ad4194e57e156199cdf7b8a8708da orig=3.74e-05 big=0.3776 zero=6.265 eta=2.2m
[heldout 216/400] 5516e00c54a211b39c2eb3e5a0588181c19ab5834b23c2c2830618e330aa888b orig=0.04123 big=0.7679 zero=26.64 eta=2.2m
[heldout 217/400] 7ce9332cad975309b1076cfe4610804af8ac455180907ff33bcee2aee52eb71e orig=0.1103 big=0.09331 zero=2.026 eta=2.2m
[heldout 218/400] 2e1b8fb5bdadc78e8cef881d660c7c676b83a723edcb3b591215b74770e256c0 orig=0.856 big=0.1066 zero=9.501 eta=2.1m
[heldout 219/400] dfe44310d622f36c61f9d3f1d748f749f02fb1e665dcf708d882c739c5bf8ec3 orig=1.055 big=0.8563 zero=22.42 eta=2.1m
[heldout 220/400] 14c04e854e766c505ca42ace4e7d1a36a54af14ecbe75c078067c5a97af2b3f9 orig=5.271 big=0.2044 zero=3.147 eta=2.1m
[heldout 221/400] de4e0934917cf0f25ae4d15319f65d3e68eec5f3106b86da029ef67d2c27f090 orig=0.0006051 big=0.0001353 zero=0.00389 eta=2.1m
[heldout 222/400] 710b3127a271e4dcab7050bf8fd8835dc4d9cf1f01c1aec5f332fcfd833d2156 orig=0.005819 big=1.283 zero=11.85 eta=2.1m
[heldout 223/400] cc16a571f1178d4a5416886bb444608f436252466368823fbc973e620b815d5e orig=0.01741 big=0.03964 zero=12.9 eta=2.1m
[heldout 224/400] e6520a4aa9250499e27359ae7339a41791a50f5fecfb82dfafc18c4010de350c orig=0.0003473 big=0.004876 zero=16.32 eta=2.1m
[heldout 225/400] 31209b9625cf9b77e6610d2e4c1748a4b186f49c237362f3efc562c32b752887 orig=1.257 big=1.418 zero=10.97 eta=2.1m
[heldout 226/400] 8095e392202a0da0f8f57f231e393d1075eda530be6e643a9134657e0d1b5f53 orig=0.01868 big=0.03251 zero=2.787 eta=2.0m
[heldout 227/400] c5e9d50843e0063d0c180d068b65557a40c3e8eedecacea5df51cb39bb83af7c orig=0.1585 big=0.05781 zero=5.379 eta=2.0m
[heldout 228/400] fc26c7eff3d8763c4c5b10b090709b619afbb4e15421ec964b8b28b329be71ac orig=0.0174 big=0.01959 zero=0.1397 eta=2.0m
[heldout 229/400] d18855642e1021e1894ed31d64135cad90e91d2e3a908df8301fc9112e858a0b orig=0.2566 big=0.1632 zero=10.18 eta=2.0m
[heldout 230/400] 01d91d89cb96de78a09f9e1434e4634738aecb5f086a9cf2496eec5bff23f8c3 orig=0.01737 big=0.03929 zero=2.171 eta=2.0m
[heldout 231/400] d9c72afb0d1279013eececf31bef6597ea7f730cdf434ae95e8d9223e60a93dd orig=0.01987 big=0.02108 zero=16.53 eta=2.0m
[heldout 232/400] 25d3981f447d8279e5538ff73882d90f51ac8daa1f89b180d0fe2eb596bf332d orig=0.1057 big=0.2023 zero=10.41 eta=2.0m
[heldout 233/400] 44317adffcbad329c5fdfe2daed593645184d5ad5f37f9a28a04a58e769a4f00 orig=0.3782 big=1.528 zero=6.515 eta=2.0m
[heldout 234/400] 7250bc3d25fead37843b2c297e8a276572ce5a349d12ee860200ddb42b647a08 orig=0.475 big=0.1527 zero=25.9 eta=2.0m
[heldout 235/400] 686a5ae385161f8a22bf383b455fab1eaf405eb6d3dc589d5902db2528ebe46b orig=0.217 big=0.1496 zero=3.972 eta=1.9m
[heldout 236/400] dfc90ea5a6ece89431d27f0444c6b997a157c143a296daa0fbaca362a1928337 orig=0.2314 big=1.648 zero=18.62 eta=1.9m
[heldout 237/400] d85b9dd3a17f00654d9dbf216d09ab414ad8c43e9792af37f962e6f9c738a03a orig=0.03266 big=0.2354 zero=5.53 eta=1.9m
[heldout 238/400] d9281fc5dad63dfc761c4a70d4bf4a8f331b7ee9e1dc34006b20b727f51ea9d3 orig=0.001584 big=0.01567 zero=0.6792 eta=1.9m
[heldout 239/400] ba2980160afb9c2b30c7a8e63e0417c4665407be3b5a63ac8e03c5d5765a0ef9 orig=0.4711 big=0.1568 zero=12.76 eta=1.9m
[heldout 240/400] 7f7547c88c4f93f2b2a375a0157b8323fd32a06739e44c0c37ec261574ce0387 orig=0.5691 big=0.3838 zero=15.77 eta=1.9m
[heldout 241/400] 1d9e1dce4d14c32c61ad7c41c165e3eb3e4197f35c591c6268ffe059c036cbfa orig=1.593 big=0.8839 zero=15.3 eta=1.9m
[heldout 242/400] f9bbfee4bcd3c30d1fc12801a9e8590e430272ca7781a15a1bfb66f29208e3f7 orig=0.1733 big=0.1694 zero=11.54 eta=1.9m
[heldout 243/400] 2a0993132eebe5aaa6bf2a559c3c1035dc862ae4b9ffbd6683df4ccd3fa9ab22 orig=0.009099 big=0.005502 zero=21.72 eta=1.9m
[heldout 244/400] 6dd48ecdf1aab86d6f5a5de4a145d49e8064678124b033cb9f99c12b31913fab orig=0.1477 big=0.6834 zero=12.48 eta=1.9m
[heldout 245/400] 68ebcd703800556aab07e8ad29ac3a1737e31d1e79f97bd47c59236e4f205a2d orig=0.01204 big=0.01842 zero=23.64 eta=1.8m
[heldout 246/400] fbfcd7772f42f95e7e27006efa8dfd485ea8cc2778ac75056faabd9b8e756c4c orig=0.05188 big=0.3227 zero=20.95 eta=1.8m
[heldout 247/400] 4134ef4eb4e822533314d4c2ac655730a41dead0562f3b492cb207a906c11f0d orig=0.2785 big=0.6682 zero=10.18 eta=1.8m
[heldout 248/400] 4f78417359f2aef8e61a7a5f2403def8aa3b2dcb8b733a027ec2c50f31d40727 orig=0.8455 big=1.382 zero=3.332 eta=1.8m
[heldout 249/400] 7a09ada1220d5f8614439ab9e85add2d4e90bf04c598781f5cff03b043f9fec6 orig=0.2136 big=0.03949 zero=3.237 eta=1.8m
[heldout 250/400] 64042019851e8536eb50c795b957f5cc4bde5f5b0daa2c7886fd8c8a048e8202 orig=0.6924 big=1.237 zero=4.753 eta=1.8m
[heldout 251/400] 7addeeb5175918268ef8ea230bae2e4276ca3dab9bcd870e48635081190f15c7 orig=0.1145 big=0.2191 zero=11.71 eta=1.8m
[heldout 252/400] 49ea4edf10032c5e28407b6ad8921d03a9dbe37bc1a612fe2289d11b551dff04 orig=0.4302 big=0.05828 zero=33.35 eta=1.8m
[heldout 253/400] 328adf7c8e9cbd598d7d9a8ad11cd9b4c1e22cbc26bdb27981b5e7fe81e28cec orig=0.02831 big=0.008574 zero=1.615 eta=1.7m
[heldout 254/400] 69c5d3ef863a806387c4329a549fbfc948f7b69cc392416fd047e173eb623a94 orig=0.4864 big=0.9429 zero=14.02 eta=1.7m
[heldout 255/400] 33b48fbaaee34530e3b2cbaa0ddac14345997985895d75b2a17f333e26971d76 orig=0.1298 big=0.1316 zero=17.97 eta=1.7m
[heldout 256/400] 8edcf7a36c2bf47bb2bd32379838996fc3bc0eed57c6e65f57c9ced394c9016e orig=0.1738 big=0.2947 zero=17.76 eta=1.7m
[heldout 257/400] 72e3562f7316fb2c15a08962ed6ffc682109b41c198d643380b93c9f64bcf837 orig=0.04178 big=0.009571 zero=3.244 eta=1.7m
[heldout 258/400] d393ac63625c24009294b1bc499abb4069ad9a5d7c86bd9fd6d8a7e1d9fc52c8 orig=0.01617 big=0.04026 zero=20.6 eta=1.7m
[heldout 259/400] 64b516bfe8ac0a31913ea40a0b05bc0d86c6b91dc9d56e0083e0c1dd0ed2602f orig=1.074 big=0.09164 zero=8.576 eta=1.7m
[heldout 260/400] b25bbd5ead87ff5fdb8071be68d2b26149165e162d3f034f289d6dcb4a5bece2 orig=1.203 big=1.222 zero=18.56 eta=1.7m
[heldout 261/400] 01c248a9016e33e0aa3de7363a206a583af592df78fd6c847a9f7c05feb44be7 orig=0.5402 big=2.506 zero=15.63 eta=1.6m
[heldout 262/400] c76e8d33f28e813ebefda675c1c78e0acf88a291879ae0853097ab2614605577 orig=0.1536 big=0.2723 zero=27.18 eta=1.6m
[heldout 263/400] 0eec30e64a04cc35989520cab2c59187a7bb6e8f18d12592dcb530ee414b87bb orig=0.1123 big=0.03427 zero=19.08 eta=1.6m
[heldout 264/400] c45c2705ba8fdbd1ac13025c17a01d7826b39b63f38843783876cf8754726275 orig=0.1561 big=0.09707 zero=4.887 eta=1.6m
[heldout 265/400] e6c174f328a1a0de65e8fe9a63f6632609b2f312b29be27d28d1472c9e471547 orig=0.007668 big=0.02537 zero=4.768 eta=1.6m
[heldout 266/400] e66f1183fa9f3a296509951ffac2990e123d5dd8e747512dedac9cff512d17a3 orig=0.7402 big=0.1836 zero=15.6 eta=1.6m
[heldout 267/400] 11db49c40c3103b2227efbff3ed4cd877cb7e90bcf52c8a503a578ac667c53f9 orig=0.1901 big=0.08784 zero=8.468 eta=1.6m
[heldout 268/400] 7ab1993828331c9e7c9aba7c0e67d807a9d501fb51cbf6583c73233b2e2b4059 orig=0.08359 big=0.009045 zero=15.66 eta=1.6m
[heldout 269/400] 227350978626acb7d3a330aa18b620973249da2e64e80ac1489c20b6a17d0a86 orig=0.7879 big=0.1774 zero=1.083 eta=1.5m
[heldout 270/400] d603af117715067fc501b4efa593c6b72d288daf961a79f6a005153bdea7eb9a orig=0.0001036 big=0.001225 zero=19.28 eta=1.5m
[heldout 271/400] 324c907e223ac3b53350000e09eb851401ce86cf3b236e8d22c750c5c6ef0fc1 orig=2.219 big=1.864 zero=9.085 eta=1.5m
[heldout 272/400] fd13399c0be9a1f13c1109bc7267a70d3a377683318dfee4fec3b9441defe92d orig=0.105 big=0.2371 zero=13.42 eta=1.5m
[heldout 273/400] afc2f690feed7811ea37b31965a8f21000233bd512965a33d7630053565267d7 orig=0.01452 big=0.01208 zero=10.42 eta=1.5m
[heldout 274/400] 3bde092a824cb8fac9ccfc252b4fd778511a09026212ce23f3e94a217aef480e orig=1.627 big=0.1046 zero=18.52 eta=1.5m
[heldout 275/400] 72b70ba14b328547e5b9e1a6181b7a90cb586f147b632c64115c29871aff4bad orig=0.009026 big=0.009012 zero=28.74 eta=1.5m
[heldout 276/400] 1d8ad37e0a607024e81f53744d59029b71dfa3798b06a1389036316bc1cf88b5 orig=0.5182 big=0.4682 zero=25.74 eta=1.5m
[heldout 277/400] 5955af0bd9ee2270edb28886aa4dbfdccedc798d86e2dc5fb6052d9d8795ad88 orig=0.1998 big=0.3365 zero=27.13 eta=1.4m
[heldout 278/400] 7ffa7767aa1b176e75128d57f6131fd8cac9040a8805830711c5cd38661f2915 orig=0.03273 big=0.0176 zero=0.06532 eta=1.4m
[heldout 279/400] 8c0bb934ead9555be17520fd5cae8e54490bc6ad7b53a7e3b08806e4533401d0 orig=0.3832 big=0.2009 zero=2.628 eta=1.4m
[heldout 280/400] d375ab9818cdf9d0bc977a498b0c7339b414bff3c2e2b5036855d011b39902b6 orig=1.386 big=4.145 zero=10.85 eta=1.4m
[heldout 281/400] 6886cf76072e762fe99d9231686077bacdf5431ec2d84129c484c7c2c1296271 orig=1.898 big=0.01809 zero=0.0961 eta=1.4m
[heldout 282/400] bc4eca93e72511736343a39a7f061f5d88e07ff4797ca4f9db3103f5138ab612 orig=0.01864 big=0.02607 zero=0.4112 eta=1.4m
[heldout 283/400] add88d04db4d18629c6081b723a90bcf25407bacebf45d1e5efba14031e62444 orig=0.7048 big=0.421 zero=14.93 eta=1.4m
[heldout 284/400] 82ef7437f329999906b59a4ae02dad9ecd7daf02378a08238984a7ac1e491f45 orig=0.4101 big=0.1494 zero=12.24 eta=1.4m
[heldout 285/400] 708fed21cf81e9c1115bec8f9f3534010f0a04bbfe2f152fdee5ecb511cec844 orig=0.2774 big=0.005088 zero=2.981 eta=1.4m
[heldout 286/400] da07ddb5f18d550684de6e5e18bb265f7c900d45cc0f8bcb2e96a75455b2ed4d orig=0.579 big=0.03221 zero=4.361 eta=1.3m
[heldout 287/400] 77225d6d424e25690579a70ac1b4cf83e169adb73a115d35fb6a62d9b561865a orig=0.2416 big=0.4644 zero=19.29 eta=1.3m
[heldout 288/400] ed2f0d643151ef629f9f56cf2e9c6a277a1b8369def58de348e7bd7af2a0d379 orig=0.4134 big=0.2512 zero=25.18 eta=1.3m
[heldout 289/400] f360fc402ee109e8ba289b8fa44b30efbc0fab68f84d98c6c844fc0c98f79b6e orig=0.267 big=0.1458 zero=6.193 eta=1.3m
[heldout 290/400] d647327425488046661723245c6b2f7c7036f695da8e6a10f78947c7803d5518 orig=0.03477 big=0.0476 zero=1.148 eta=1.3m
[heldout 291/400] 4a8877866742c8f8d14ba74f652167446b6e96b88ac3fecad18aabb134ee3960 orig=0.1771 big=0.02991 zero=29.95 eta=1.3m
[heldout 292/400] a33f4ebca196251b3910f7babb82d6eb56d69f7fc9f8496ec0437ba3bc48528d orig=0.001572 big=0.01334 zero=1.077 eta=1.3m
[heldout 293/400] d326ec14448306aed0d1dee91e67cae37e01ae7a21dffb0f8179888249d6ff79 orig=0.001461 big=0.003872 zero=3.926 eta=1.3m
[heldout 294/400] 217f9af7fbc20c6d6afd38cf3228daa39ecbba2b8788fc8cecb4efbc449c26c7 orig=10.34 big=0.06074 zero=0.2353 eta=1.2m
[heldout 295/400] d987ee266cda5be183aa613091dbfeccfdc1f540cfef9a819e2b05a4ca3e3b3e orig=0.06801 big=0.2324 zero=8.005 eta=1.2m
[heldout 296/400] d9557d7fba8b8ec469b15798705077713a31edc65765710024c7630290720068 orig=0.08572 big=0.03276 zero=13.08 eta=1.2m
[heldout 297/400] fadce18408d026de5aa6b05e4a439e74861f1b596dd366399df4b00cc9295023 orig=0.3868 big=0.2804 zero=22.78 eta=1.2m
[heldout 298/400] 3e1b9ec469dd9b769b95a9dcdbba9995e995b920519af04a7fad85938746af12 orig=10.12 big=7.124 zero=11.01 eta=1.2m
[heldout 299/400] 298b37dab9c156dcf13fcc26fdd57eaa2b274f3ef80d313d709123377eb37744 orig=0.0791 big=0.03275 zero=5.43 eta=1.2m
[heldout 300/400] a911f52415fe06827dba5fb6fba2b96fd7f0aecb8def201338e60b212b2d2add orig=0.1553 big=0.1816 zero=2.741 eta=1.2m
[heldout 301/400] 8de1b85666bf22969cc171ba56048c10c852360d5e8471728d73bb536344314c orig=0.2203 big=0.6017 zero=9.471 eta=1.2m
[heldout 302/400] 2588c48a44dc6275a073a6efb8e6c314831febb9b6a7d8f492eb8aeef83a5c6e orig=0.001168 big=0.002896 zero=4.892 eta=1.1m
[heldout 303/400] af3dbe7748c31d5a7d14745bc7571987f8be16810fbf60b543d96763280e076a orig=0.05882 big=0.09436 zero=1.03 eta=1.1m
[heldout 304/400] be8e2b4c756c6c65717a2195771221541355c4510d2b1e9478e954a1286690ea orig=0.1154 big=0.1075 zero=4.168 eta=1.1m
[heldout 305/400] 2da5c65ed4777f5eb071f8f95c2baa9b8180eb78102ae8c10f92562ca505b596 orig=1.029 big=0.09952 zero=0.4074 eta=1.1m
[heldout 306/400] 095744c5f8188a6232298cb0eb2a0bee91aecca4b20d21d80c877d5cc758c901 orig=0.3958 big=1.661 zero=30.67 eta=1.1m
[heldout 307/400] 088d7747c487b9a0dda8e1233eac0cc121e7cd194e57f3edceee6d07420b2bd5 orig=0.4966 big=0.3516 zero=18.09 eta=1.1m
[heldout 308/400] 17a26ce9e9a2b661a393c0afd5c8e1970def28db4c38fd8f9b24707d04ad2813 orig=0.04414 big=0.06769 zero=5.796 eta=1.1m
[heldout 309/400] 720df2ac443cd6139bec623e3c80c315b30e896a6ca6f0c11fdc8b8a220a472e orig=0.8111 big=0.3963 zero=6.068 eta=1.1m
[heldout 310/400] 9a1917f2a8447c31179103272f523307637ba2bf7b2d6d43ae3b985a5562be27 orig=0.5008 big=1.879 zero=18.47 eta=1.1m
[heldout 311/400] 05ec08cecc79e5bf6d1f7c1fe141cc5c7df75eefbb85fb14b5685ff89f2aa2e8 orig=0.00296 big=0.005898 zero=9.414 eta=1.0m
[heldout 312/400] 7a9ce5d6ea22b5c319e4c5748d1782674a96509eae411577f943dd196bbbef8c orig=0.6498 big=0.6679 zero=6.912 eta=1.0m
[heldout 313/400] fcdce663403a15221462819f8d0fb01f480e8aa4f9115aa7ca8ae802191532da orig=0.2371 big=0.629 zero=40.3 eta=1.0m
[heldout 314/400] 5c10245abfe89a716b0b5d65dd9646ae7b06ac94825484c9e04bf974c306b1bb orig=0.01781 big=0.006015 zero=8.247 eta=1.0m
[heldout 315/400] 7bfcd6cd6a06683a88869caef3615f8701f43a48571cc14b9fbb2d68a48f87db orig=0.03335 big=0.05311 zero=46.41 eta=1.0m
[heldout 316/400] 1f4857dcacbd7247fea9aff316e89cce619639e0e4a876aa638e2bee806fc992 orig=0.2362 big=0.3253 zero=9.481 eta=1.0m
[heldout 317/400] 7264cc114020137cec1520c3c444701f57fad933b068ae4bf69e47ded386b7c8 orig=0.3676 big=0.404 zero=9.26 eta=1.0m
[heldout 318/400] 9b990ce25e058dfbfe13d947f5bff2ca79a300c04a47508d91410f6b5d9a1073 orig=0.05825 big=0.007254 zero=0.09249 eta=1.0m
[heldout 319/400] f9635ca278639e1d720b36d4ef8bea877b0c9725c997b3ede1d661610a810a62 orig=3.737 big=0.4814 zero=17.8 eta=0.9m
[heldout 320/400] 6fe80d81ff50bff437fd7921b374ecfabf1bbdae3c748bdfd41b375839e82f65 orig=0.004629 big=0.0366 zero=12.34 eta=0.9m
