[J1 DISCOVERY] features=45 jobs=360 checkpoint=0 missing=360
[NLAClient] nla-gemma3-12b-L32-av: d_model=3840 inj_scale=80000.0 embed_scale=61.97 inj_char='㈜'(id=246566)
[J1 AV 335/360] feature=11968 role=discovery doc=9816 pos=21
[J1 AV 336/360] feature=11968 role=sae_feature_ablated doc=9816 pos=21
[J1 AV 337/360] feature=12387 role=discovery doc=9522 pos=20
[J1 AV 338/360] feature=12387 role=sae_feature_ablated doc=9522 pos=20
[J1 AV 339/360] feature=12387 role=discovery doc=2692 pos=371
[J1 AV 340/360] feature=12387 role=sae_feature_ablated doc=2692 pos=371
[J1 AV 341/360] feature=12387 role=discovery doc=9447 pos=13
[J1 AV 342/360] feature=12387 role=sae_feature_ablated doc=9447 pos=13
[J1 AV 343/360] feature=12387 role=discovery doc=9457 pos=14
[J1 AV 344/360] feature=12387 role=sae_feature_ablated doc=9457 pos=14
[J1 AV 345/360] feature=15463 role=discovery doc=3603 pos=704
[J1 AV 346/360] feature=15463 role=sae_feature_ablated doc=3603 pos=704
[J1 AV 347/360] feature=15463 role=discovery doc=2190 pos=2489
[J1 AV 348/360] feature=15463 role=sae_feature_ablated doc=2190 pos=2489
[J1 AV 349/360] feature=15463 role=discovery doc=4369 pos=97
[J1 AV 350/360] feature=15463 role=sae_feature_ablated doc=4369 pos=97
[J1 AV 351/360] feature=15463 role=discovery doc=3127 pos=206
[J1 AV 352/360] feature=15463 role=sae_feature_ablated doc=3127 pos=206
[J1 AV 353/360] feature=15742 role=discovery doc=704 pos=364
[J1 AV 354/360] feature=15742 role=sae_feature_ablated doc=704 pos=364
[J1 AV 355/360] feature=15742 role=discovery doc=9270 pos=188
[J1 AV 356/360] feature=15742 role=sae_feature_ablated doc=9270 pos=188
[J1 AV 357/360] feature=15742 role=discovery doc=1953 pos=133
[J1 AV 358/360] feature=15742 role=sae_feature_ablated doc=1953 pos=133
[J1 AV 359/360] feature=15742 role=discovery doc=277 pos=235
[J1 AV 360/360] feature=15742 role=sae_feature_ablated doc=277 pos=235
J1 DISCOVERY RESULT status=EXPLORATORY_DISCOVERY_AV_COMPLETE rows=360 freeze_sha256=8f7690f8b12842b32ce5cb32af7ee941b2ce2f71fcc0270768cf0f84edcb50d3 result_sha256=d93d99e3c84b07a6f76b3b4549bb16fbe520f9c7aa59579f98e57bb2a85749a4
